Name,Location,Reviews,Rating(out of 5),URL
House of Navaeh in the heart of Kigali,Kigali,3.0,4.67,www.airbnb.com/rooms/49846250?previous_page_section_name=1000
CHEERFUL ONE BEDROOM  AT ESTHER HOMES-KICUKIRO,Kigali,,,www.airbnb.com/rooms/53338272?previous_page_section_name=1000
LEXOR APARTMENTS,Kigali,18.0,4.89,www.airbnb.com/rooms/22737663?previous_page_section_name=1000
Nice bedroom with shared bathroom in Kacyiru,Kigali,,,www.airbnb.com/rooms/42618265?previous_page_section_name=1000
"Private Room in The Comfy, Cozy Kacyiru Home",Kigali,,,www.airbnb.com/rooms/52962637?previous_page_section_name=1000
1 Bed Apartment in Green and Safe Gisozi - II,Kigali,,,www.airbnb.com/rooms/52701919?previous_page_section_name=1000
Ecoair Apartment Hotel,Kigali,5.0,5.0,www.airbnb.com/rooms/40070923?previous_page_section_name=1000
Luxurious 4 bedroom villa with a beautiful vista,Kigali,,,www.airbnb.com/rooms/52745730?previous_page_section_name=1000
Affordable 2 Bedroom Apartment - kagugu @ MyPlace,Kigali,,,www.airbnb.com/rooms/53374710?previous_page_section_name=1000
"Kimihurura, room including breakfast.",Kigali,69.0,4.74,www.airbnb.com/rooms/16265376?previous_page_section_name=1000
"Superb Furnished House in Kimihurura, Kigali",Kigali,,,www.airbnb.com/rooms/8970252?previous_page_section_name=1000
Rusaro Cosy,Kigali,14.0,4.93,www.airbnb.com/rooms/40256297?previous_page_section_name=1000
Rusaro home,Kigali,,,www.airbnb.com/rooms/45132350?previous_page_section_name=1000
2 bedrooms apt at the Pent Plus.,Kigali,,,www.airbnb.com/rooms/53434384?previous_page_section_name=1000
B&B Dinner included with wifi,Kigali,17.0,4.59,www.airbnb.com/rooms/35687486?previous_page_section_name=1000
LOFT 647: Brand new studio with large terrace (B2),Kigali,,,www.airbnb.com/rooms/44770358?previous_page_section_name=1000
Beautiful house in a nice and quiet neighbourhood,Kigali,51.0,4.63,www.airbnb.com/rooms/27357999?previous_page_section_name=1000
Comfy Room at Inside Afrika Boutique Hotel,Kigali,4.0,4.5,www.airbnb.com/rooms/32460809?previous_page_section_name=1000
"Hallmark Residences 3 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/52733629?previous_page_section_name=1000
"One Room Apartment at Igitego ApartHotel, No 3",Kigali,,,www.airbnb.com/rooms/53446702?previous_page_section_name=1000
Angels’ Court Apt #3 Entire 2bed apartment,Kigali,,,www.airbnb.com/rooms/52842975?previous_page_section_name=1000
B&B & Coffeebar + fiber wifi,Kigali,34.0,4.62,www.airbnb.com/rooms/31139042?previous_page_section_name=1000
Cosy Private Apartment,Kigali,11.0,4.27,www.airbnb.com/rooms/36131041?previous_page_section_name=1000
LesConvives3,Kigali,,,www.airbnb.com/rooms/42018431?previous_page_section_name=1000
"Modern, Spacious, greatly located Home for you",Kigali,,,www.airbnb.com/rooms/46194033?previous_page_section_name=1000
"""Inkeri 1"" Suite - Duha Cottage on Lake Muhazi",RW,19.0,4.58,www.airbnb.com/rooms/16949765?previous_page_section_name=1000
CONVENIENT HOME WITH WiFi,Kigali,29.0,4.72,www.airbnb.com/rooms/33305387?previous_page_section_name=1000
Neza Nest 2: Quiet & cozy near kimironko market,Kigali,,,www.airbnb.com/rooms/48728877?previous_page_section_name=1000
IB & ZAM PALACE,Kigali,,,www.airbnb.com/rooms/52628136?previous_page_section_name=1000
Ikaze Murugo 1B,Kigali,6.0,5.0,www.airbnb.com/rooms/45855336?previous_page_section_name=1000
Central dbl Studio w/ private terrace above cafe,Kigali,34.0,4.74,www.airbnb.com/rooms/23280575?previous_page_section_name=1000
A comfortable And clean Apt.,Kigali,3.0,4.67,www.airbnb.com/rooms/24127519?previous_page_section_name=1000
"Remera, Kigali City Clean Comfy Private Room + WiFi + Netflix + Airport Pickup",Kigali,,,www.airbnb.com/rooms/52841913?previous_page_section_name=1000
Serene and Cosy 1 Bdr Apartment in Izuba city!,Kigali,8.0,4.75,www.airbnb.com/rooms/44419035?previous_page_section_name=1000
"One Room Apartment at Igitego ApartHotel,  No 4",Kigali,,,www.airbnb.com/rooms/53446838?previous_page_section_name=1000
Convenient home with WiFi,Kigali,,,www.airbnb.com/rooms/53492319?previous_page_section_name=1000
La petite maison du lac,Rwesero,8.0,4.38,www.airbnb.com/rooms/41442024?previous_page_section_name=1000
AMAZING HOUSE WITH NICE VIEW ROOM 1,Kigali,34.0,4.91,www.airbnb.com/rooms/38425400?previous_page_section_name=1000
Angels' Court Apt #5 Entire 2bed apartment,Kigali,30.0,4.67,www.airbnb.com/rooms/29068059?previous_page_section_name=1000
Private Single room,Kigali,6.0,4.67,www.airbnb.com/rooms/42128726?previous_page_section_name=1000
Modern 3 bedroom apartment with a stunning view,Kigali,7.0,4.86,www.airbnb.com/rooms/48296324?previous_page_section_name=1000
Wooden Palace,Kigali,8.0,4.75,www.airbnb.com/rooms/42237024?previous_page_section_name=1000
"Maz Apartments III-Brand New, Urban & Spacious",Kigali,14.0,4.86,www.airbnb.com/rooms/32422632?previous_page_section_name=1000
Large room with Pool; 5-min walk to Convention,Kigali,19.0,4.53,www.airbnb.com/rooms/35927713?previous_page_section_name=1000
A finished apartment to rent out,Kigali,,,www.airbnb.com/rooms/15156765?previous_page_section_name=1000
Tourist heaven entire house,Kigali,,,www.airbnb.com/rooms/51876680?previous_page_section_name=1000
Serene homes Gikondo,Kigali,14.0,4.93,www.airbnb.com/rooms/38877673?previous_page_section_name=1000
An astounding 5 bedroom residential home,Kigali,,,www.airbnb.com/rooms/53456983?previous_page_section_name=1000
Rouge By Desir Hotel,Kigali,13.0,4.23,www.airbnb.com/rooms/35698144?previous_page_section_name=1000
One Room Apartment at Igitego ApartHotel No1,Kigali,,,www.airbnb.com/rooms/53438423?previous_page_section_name=1000
Chic Open Concept Apart | Gate to Kigali,Kigali,,,www.airbnb.com/rooms/53055209?previous_page_section_name=1000
"Hallmark Residences 4 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/53368131?previous_page_section_name=1000
Happy Home and Dine Single Room,Kigali,25.0,4.96,www.airbnb.com/rooms/32650118?previous_page_section_name=1000
"Fully equipped, stylish apartment with pool & gym",Kigali,22.0,4.52,www.airbnb.com/rooms/31564385?previous_page_section_name=1000
cheerful Villa with 4 bedrooms with amazing view,Kigali,,,www.airbnb.com/rooms/53395819?previous_page_section_name=1000
Vintage Cottage Luxury Room,Rwamagana,,,www.airbnb.com/rooms/41425927?previous_page_section_name=1000
3-bedroom residential home in gated neighbourhood,Kigali,,,www.airbnb.com/rooms/51422437?previous_page_section_name=1000
City View Residence,Kigali,17.0,5.0,www.airbnb.com/rooms/35085301?previous_page_section_name=1000
San Pedro Apartment n°1,Kigali,14.0,4.79,www.airbnb.com/rooms/31086064?previous_page_section_name=1000
Beautiful studio apartment with large terrace,Kigali,3.0,5.0,www.airbnb.com/rooms/48580041?previous_page_section_name=1000
"Neat Private Room, Kigali @MyPlace",Kigali,,,www.airbnb.com/rooms/45506011?previous_page_section_name=1000
Skyway Apartments,Kigali,,,www.airbnb.com/rooms/53243143?previous_page_section_name=1000
Kigali Lifestyle Suites+Free Airport Pickup+WiFi,Kigali,,,www.airbnb.com/rooms/48102559?previous_page_section_name=1000
One Room Apartment at Igitego ApartHotel No 2,Kigali,,,www.airbnb.com/rooms/53446508?previous_page_section_name=1000
MAISON SPACIEUSE AVEC VUE  IMPRENABLE,Kigali,,,www.airbnb.com/rooms/43227869?previous_page_section_name=1000
Cheerful 4 bdrm Residential home in Kigali,Kigali,,,www.airbnb.com/rooms/53288097?previous_page_section_name=1000
Comfortable house with large garden,Kigali,34.0,4.81,www.airbnb.com/rooms/9583848?previous_page_section_name=1000
"Remera, Kigali City, Clean Comfy Master Suite+WiFi+Netflix+ Airport Pickup",Kigali,,,www.airbnb.com/rooms/52836516?previous_page_section_name=1000
Colin Home Stay,Musanze,3.0,5.0,www.airbnb.com/rooms/51382969?previous_page_section_name=1000
"Hallmark Residences 3 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/53370079?previous_page_section_name=1000
2 Cheerful 1-bedroom and garden sitting apartments,Kigali,,,www.airbnb.com/rooms/53355369?previous_page_section_name=1000
Angels' Court Apt #1  Entire 2bed apartment,Kigali,,,www.airbnb.com/rooms/38252757?previous_page_section_name=1000
Happy Home & Dine-Master Bedroom  across to Arena,Kigali,,,www.airbnb.com/rooms/32649815?previous_page_section_name=1000
Your private bungalow in a beautiful garden,Kigali,9.0,4.44,www.airbnb.com/rooms/9538883?previous_page_section_name=1000
Tranquility in kigali,Kigali,32.0,4.75,www.airbnb.com/rooms/23514582?previous_page_section_name=1000
Stunning modern home in the heart of Kigali,Kigali,,,www.airbnb.com/rooms/53148523?previous_page_section_name=1000
Happy Home and Dine entire Home across  the Arena.,Kigali,3.0,5.0,www.airbnb.com/rooms/32597348?previous_page_section_name=1000
Magnificent 3 Bedroom Apartment @MyPlace,Kigali,,,www.airbnb.com/rooms/52918736?previous_page_section_name=1000
2Bedrooms apartment with free parking and internet,Kigali,,,www.airbnb.com/rooms/52399705?previous_page_section_name=1000
"Hallmark Residences 4 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/52311410?previous_page_section_name=1000
TresChick house Kigali,Kigali,,,www.airbnb.com/rooms/50823328?previous_page_section_name=1000
"1 bed apart, fab terrace with views, above cafe",Kigali,47.0,4.51,www.airbnb.com/rooms/7524158?previous_page_section_name=1000
Peaceful house,Kigali,,,www.airbnb.com/rooms/39362938?previous_page_section_name=1000
"Hallmark Residences 3 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/53370166?previous_page_section_name=1000
B&B & Coffeebar + fiber Wifi,Kigali,8.0,4.88,www.airbnb.com/rooms/32828165?previous_page_section_name=1000
Indani - Private Residence just for you,Ruhengeri,6.0,5.0,www.airbnb.com/rooms/45952071?previous_page_section_name=1000
The Green Sanctuary - Art Nouveau,Kigali,,,www.airbnb.com/rooms/53020534?previous_page_section_name=1000
Cupid apartment,Kigali,17.0,4.38,www.airbnb.com/rooms/35828705?previous_page_section_name=1000
Nazareth,Kigali,38.0,4.73,www.airbnb.com/rooms/20060595?previous_page_section_name=1000
Private room at Rouge by Desir,Kigali,,,www.airbnb.com/rooms/52329099?previous_page_section_name=1000
Ikaze Murugo 2A,Kigali,,,www.airbnb.com/rooms/48781472?previous_page_section_name=1000
"Moonlight apartment
Near Intare conference Arena",Kigali,7.0,4.29,www.airbnb.com/rooms/31934030?previous_page_section_name=1000
Vintage Cottage Standard Room,Muhazi,4.0,5.0,www.airbnb.com/rooms/36866644?previous_page_section_name=1000
Home Away From Home 2 [Close To The Airport],Kigali,12.0,4.45,www.airbnb.com/rooms/24029724?previous_page_section_name=1000
Kacyiru Golf  Resort House,Kigali,,,www.airbnb.com/rooms/52808602?previous_page_section_name=1000
Cozy house below Kigali Convention Center,Kigali,8.0,4.5,www.airbnb.com/rooms/47894434?previous_page_section_name=1000
"Cosy little apartment. Safe, clean and comfortable",Kigali,48.0,4.83,www.airbnb.com/rooms/15674864?previous_page_section_name=1000
home away from home,Kigali,,,www.airbnb.com/rooms/46031198?previous_page_section_name=1000
Sparkling Clean and Spacious Furnished Home,Kigali,,,www.airbnb.com/rooms/37634291?previous_page_section_name=1000
Umubyeyi Residence II,Kigali,7.0,4.29,www.airbnb.com/rooms/32318907?previous_page_section_name=1000
Belle chambre privée dans quartier pittoresque,Kigali,,,www.airbnb.com/rooms/51982687?previous_page_section_name=1000
Irebero Village - 4 Bedroom Apartment,Kigali,13.0,4.77,www.airbnb.com/rooms/35217568?previous_page_section_name=1000
Beautiful garden house in the heart of Kigali,Kigali,,,www.airbnb.com/rooms/52433975?previous_page_section_name=1000
Home Away from Home,RW,,,www.airbnb.com/rooms/52299962?previous_page_section_name=1000
Amazing Kiyovu Compound - 2 bedroom lower house,Kigali,20.0,4.9,www.airbnb.com/rooms/22933964?previous_page_section_name=1000
Hot breakfast included,Kigali,6.0,4.83,www.airbnb.com/rooms/50081250?previous_page_section_name=1000
"Relaxing Family Home, Remera-Nyagatovu Gasabo",Kigali,15.0,4.87,www.airbnb.com/rooms/33091312?previous_page_section_name=1000
"SERVICED, SPACIOUS, HOSPITABLE 2BED FLAT AT KIGALI",Kigali,,,www.airbnb.com/rooms/52979265?previous_page_section_name=1000
Entire Cozy apartment,Kigali,,,www.airbnb.com/rooms/41919078?previous_page_section_name=1000
Rezider Apartment,Kigali,,,www.airbnb.com/rooms/26270756?previous_page_section_name=1000
Appartement équipé dans une résidence privée,Kigali,7.0,4.33,www.airbnb.com/rooms/28633733?previous_page_section_name=1000
Quiet and cosy Nest near Kimironko Market,Kigali,,,www.airbnb.com/rooms/47971111?previous_page_section_name=1000
"3 D-Nest “Cosy, exquisite view of the golf & skies",Kigali,,,www.airbnb.com/rooms/50164583?previous_page_section_name=1000
Entire 2 bedroom apartment in Nyarutarama,Kigali,,,www.airbnb.com/rooms/49002776?previous_page_section_name=1000
Umwezi Apartment 1BR/a,Kigali,11.0,4.64,www.airbnb.com/rooms/40810811?previous_page_section_name=1000
Maison moderne à Kigali avec 3 chambres à coucher.,Kigali,,,www.airbnb.com/rooms/46487479?previous_page_section_name=1000
Serviced Ensuite Guest Space with Kitchenette,Kigali,6.0,4.67,www.airbnb.com/rooms/46856146?previous_page_section_name=1000
Spacious & fully furnished 1 bedroom apartment,Kigali,,,www.airbnb.com/rooms/53476531?previous_page_section_name=1000
Standard Queen Bedroom (Akagera) @ MyPlace - 1,Kigali,3.0,4.67,www.airbnb.com/rooms/34702528?previous_page_section_name=1000
2 Bedroom apart in the heart of Vision City Kigali,Kigali,,,www.airbnb.com/rooms/46113167?previous_page_section_name=1000
Cozy 1 bedroom near kigali airport Rwanda,Kigali,,,www.airbnb.com/rooms/53422849?previous_page_section_name=1000
"Royal apartment kigal
Near Intare conference arena",Nyarugunga,6.0,4.83,www.airbnb.com/rooms/31934049?previous_page_section_name=1000
Spacious private room (Kivu) @ MyPlace - 1,Kigali,8.0,4.88,www.airbnb.com/rooms/34683963?previous_page_section_name=1000
"COMFY STUDIO at the heart of kigali, kacyiru",Kigali,,,www.airbnb.com/rooms/50376401?previous_page_section_name=1000
Cupid apartment,Kigali,,,www.airbnb.com/rooms/38083389?previous_page_section_name=1000
A beautiful Hotel with 24 Rooms and a Pool.,Kigali,,,www.airbnb.com/rooms/53022823?previous_page_section_name=1000
"Hallmark Residences 3 Bedroom Villa, Kigali",Kigali,,,www.airbnb.com/rooms/52732976?previous_page_section_name=1000
3 bedrooms house for rent in kigali,Kigali,,,www.airbnb.com/rooms/52755422?previous_page_section_name=1000
Nice view home,Kigali,26.0,4.73,www.airbnb.com/rooms/23321894?previous_page_section_name=1000
Fancy private room(Nyamirambo close 2 Rafiki club),Kigali,,,www.airbnb.com/rooms/52904089?previous_page_section_name=1000
RedRocks Hostel & Campsite - Safari Twin Tent,RW,12.0,4.42,www.airbnb.com/rooms/28660182?previous_page_section_name=1000
UM Apartments,Kigali,,,www.airbnb.com/rooms/47867240?previous_page_section_name=1000
"Serene Home with 4 bedrooms, Internet & Breakfast",Kigali,11.0,5.0,www.airbnb.com/rooms/42951537?previous_page_section_name=1000
Twin Room at Igitego Boutique Hotel No 109,Kigali,,,www.airbnb.com/rooms/53514780?previous_page_section_name=1000
Beautiful modern home with exquisite views,Kigali,,,www.airbnb.com/rooms/20769101?previous_page_section_name=1000
this is my own apartment +250789725066,Kigali,,,www.airbnb.com/rooms/51193176?previous_page_section_name=1000
Lake view house,Kigali,,,www.airbnb.com/rooms/47712962?previous_page_section_name=1000
Fancy private room(Nyamirambo close 2 Rafiki club),Kigali,,,www.airbnb.com/rooms/52904089?previous_page_section_name=1000
Spacious 5 BR/5.5 BA Villa - ideal for Groups,Kigali,,,www.airbnb.com/rooms/41349941?previous_page_section_name=1000
Serviced Ensuite Guest Space with Kitchenette,Kigali,6.0,4.67,www.airbnb.com/rooms/46856146?previous_page_section_name=1000
Discover cozy Two Bedroom apart at Tea House BnB,Kigali,,,www.airbnb.com/rooms/48289837?previous_page_section_name=1000
ISANGE Muhazi Beach Resort,Kigali,,,www.airbnb.com/rooms/53057845?previous_page_section_name=1000
RuJo Bed&Breakfast-Next to the convention center,Kigali,16.0,4.63,www.airbnb.com/rooms/32057051?previous_page_section_name=1000
Happy Home and Dine Standard bedroom .,Kigali,,,www.airbnb.com/rooms/32649959?previous_page_section_name=1000
RedRocks Hostel & Campsite - Safari Twin Tent,RW,12.0,4.42,www.airbnb.com/rooms/28660182?previous_page_section_name=1000
Artistic bungalow; 5 mins from Convention Centre,Kigali,,,www.airbnb.com/rooms/50391640?previous_page_section_name=1000
Upscale Music Mingle- Live here too!,Kigali,,,www.airbnb.com/rooms/52841322?previous_page_section_name=1000
Gikondo Merez Apartments,Kigali,25.0,4.8,www.airbnb.com/rooms/25060325?previous_page_section_name=1000
Nice view home,Kigali,26.0,4.73,www.airbnb.com/rooms/23321894?previous_page_section_name=1000
Beautiful Kibagabaga house,Kigali,,,www.airbnb.com/rooms/42323340?previous_page_section_name=1000
High Ground Villa: 14-Bedroom 10 bathrooms Home,Kigali,10.0,5.0,www.airbnb.com/rooms/14328467?previous_page_section_name=1000
quiet villa situated in a secure neighborhood,Kigali,31.0,4.39,www.airbnb.com/rooms/9665318?previous_page_section_name=1000
Little birds Apartment.,Kigali,,,www.airbnb.com/rooms/43365071?previous_page_section_name=1000
