Name,Category,Year,URL
Rwanda | Today's latest from Al Jazeera,,2021,https://www.aljazeera.com/where/rwanda/
"Gunmen seize villages in DRC near Uganda, Rwanda borders ...",News,2021,https://www.aljazeera.com/news/2021/11/8/gunmen-seize-villages-in-drc-near-uganda-rwanda-borders
"Rwanda deploys 1,000 soldiers to Mozambique's Cabo Delgado ...",News,2021,https://www.aljazeera.com/news/2021/7/10/rwanda-deploys-1000-soldiers-to-mozambique-cabo-delgado
Rwanda's Paul Kagame accuses ICC of bias against Africa | Paul ...,News,2018,https://www.aljazeera.com/news/2018/4/29/rwandas-paul-kagame-accuses-icc-of-bias-against-africa
Kagame's Rwanda is still Africa's most inspiring success story | Paul ...,Opinions,2019,https://www.aljazeera.com/opinions/2019/10/21/kagames-rwanda-is-still-africas-most-inspiring-success-story
Ghana peacekeepers remember Rwanda's genocide | Features | Al ...,Features,2014,https://www.aljazeera.com/features/2014/4/6/ghana-peacekeepers-remember-rwandas-genocide
World reaction to 'Hotel Rwanda' hero's prison sentence | News | Al ...,News,2021,https://www.aljazeera.com/news/2021/9/20/world-reaction-hotel-rwanda-star-jailed
Rwandan court rules it can try Hotel Rwanda hero | Courts News | Al ...,News,2021,https://www.aljazeera.com/news/2021/2/26/rwandan-court-rules-it-can-try-hotel-rwanda-hero
'Hotel Rwanda' hero given 25-year sentence in 'terrorism' case ...,News,2021,https://www.aljazeera.com/news/2021/9/20/rwanda-court-finds-hotel-rwanda-hero-guilty-in-terrorism-case
France bears 'overwhelming responsibilities' over Rwanda genocide ...,News,2021,https://www.aljazeera.com/news/2021/3/26/blind-france-bears-responsibility-on-rwanda-genocide-report
"Rwanda, Mozambique forces recapture port city from rebels | Armed ...",News,2021,https://www.aljazeera.com/news/2021/8/8/rwanda-mozambique-forces-recapture-port-city-from-rebels
Six arrested in Rwanda for spreading rumours to cause 'uprising ...,News,2021,https://www.aljazeera.com/news/2021/10/14/six-arrested-in-rwanda-over-spreading-rumours-to-cause-uprising
Rwandans decide on presidential term limits | Paul Kagame News ...,News,2015,https://www.aljazeera.com/news/2015/12/19/rwandans-decide-on-presidential-term-limits
"Rwanda: Dozens killed as heavy rains trigger floods, landslides ...",News,2020,https://www.aljazeera.com/news/2020/5/8/rwanda-dozens-killed-as-heavy-rains-trigger-floods-landslides
France's Macron heads to Rwanda to reset relations | Genocide ...,News,2021,https://www.aljazeera.com/news/2021/5/27/frances-macron-heads-to-rwanda-to-reset-relations
French troops set to avoid trial over Rwanda massacre | News | Al ...,News,2021,https://www.aljazeera.com/news/2021/5/3/french-troops-set-to-avoid-trial-over-rwanda-massacre
Macron recognises French 'responsibility' in Rwanda genocide ...,News,2021,https://www.aljazeera.com/news/2021/5/27/macron-recognises-french-responsibility-in-rwanda-genocide
Rwanda paid for flight that led to Paul Rusesabagina arrest | Human ...,,2021,https://www.aljazeera.com/program/upfront/2021/2/26/rwanda-paid-for-flight-that-led-to-paul-rusesabagina-arrest
"Rwanda: Paul Rusesabagina quits trial, says expects no justice ...",News,2021,https://www.aljazeera.com/news/2021/3/24/hotel-rwanda-hero-quits-trial-says-expects-no-justice
Hotel Rwanda hero Paul Rusesabagina goes on trial in Kigali ...,News,2021,https://www.aljazeera.com/news/2021/2/17/trial-of-hotel-rwanda-hero-begins-in-kigali
Rwanda arrests woman deported from US on genocide charges ...,News,2021,https://www.aljazeera.com/news/2021/4/17/rwanda-arrests-woman-deported-from-us-on-genocide-charges
"Hutu rebels accuse DRC, Rwanda after Italian ambassador killed ...",News,2021,https://www.aljazeera.com/news/2021/2/23/hutu-rebels-accuse-drc-rwanda-over-italians-killing
"Paul Rusesabagina admits backing rebels, denies violence | News ...",News,2020,https://www.aljazeera.com/news/2020/9/25/hotel-rwanda-hero-admits-forming-armed-group-behind-attacks
Rwanda: Capturing a vision of hell | Human Rights | Al Jazeera,Features,2016,https://www.aljazeera.com/features/2016/4/7/rwanda-capturing-a-vision-of-hell
Born out of conflict: How cricket is helping heal Rwanda's wounds ...,Features,2021,https://www.aljazeera.com/features/2021/2/19/why-cricket-is-the-fastest-growing-sport-in-rwanda
Macron 'silent' on Kagame abuses: Rwanda opposition leaders ...,News,2021,https://www.aljazeera.com/news/2021/5/25/macron-silent-on-kagame-abuses-rwanda-opposition
"'Hotel Rwanda' hero denied another bail, ordered to stand trial ...",News,2020,https://www.aljazeera.com/news/2020/10/2/hotel-rwanda-hero-denied-bail-ordered-to-stand-trial
Dueling narratives on the Rwanda genocide | Genocide News | Al ...,News,2021,https://www.aljazeera.com/podcasts/2021/4/28/dueling-narratives-on-the-rwanda-genocide
Why has 'Hotel Rwanda' hero been jailed? | News | Al Jazeera,,2021,https://www.aljazeera.com/program/inside-story/2021/9/21/why-has-hotel-rwanda-hero-been-jailed
Rwanda report: France 'complicit' in 1994 genocide | Human Rights ...,News,2017,https://www.aljazeera.com/news/2017/12/13/rwanda-report-france-complicit-in-1994-genocide
Rwanda report: France 'complicit' in 1994 genocide | Human Rights ...,News,2017,https://www.aljazeera.com/news/2017/12/13/rwanda-report-france-complicit-in-1994-genocide
Lawyer for Hotel Rwanda hero deported for visa violation | News | Al ...,News,2021,https://www.aljazeera.com/news/2021/8/23/lawyer-for-hotel-rwanda-hero-deported-for-visa-violation
'Music to kill to': Rwandan genocide survivors remember RTLM ...,Features,2020,https://www.aljazeera.com/features/2020/6/7/music-to-kill-to-rwandan-genocide-survivors-remember-rtlm
Hotel Rwanda hero says he was kidnapped before arrest | News | Al ...,News,2020,https://www.aljazeera.com/news/2020/11/27/hotel-rwanda-hero-says-he-was-kidnapped-before-arrest
Arrest of Hotel Rwanda hero an 'enforced disappearance': HRW ...,News,2020,https://www.aljazeera.com/news/2020/9/11/arrest-of-hotel-rwanda-hero-an-enforced-disappearance-hrw
Verdict in trial of 'Hotel Rwanda' hero delayed until September ...,News,2021,https://www.aljazeera.com/news/2021/8/20/verdict-in-trial-of-hotel-rwanda-hero-set-for-september-20
Rwanda genocide 'financier' to face UN tribunal at The Hague ...,News,2020,https://www.aljazeera.com/news/2020/11/9/rwanda-genocide-financier-to-face-un-tribunal-at-the-hague
"Rwanda could take 10,000 refugees from Israel: Minister | Refugees ...",News,2017,https://www.aljazeera.com/news/2017/11/24/rwanda-could-take-10000-refugees-from-israel-minister
Presidents of Rwanda and Uganda sign pact to ease tensions ...,Economy,2019,https://www.aljazeera.com/economy/2019/8/21/presidents-of-rwanda-and-uganda-sign-pact-to-ease-tensions
Rwanda needs to take torture seriously | Human Rights | Al Jazeera,Opinions,2017,https://www.aljazeera.com/opinions/2017/12/16/rwanda-needs-to-take-torture-seriously
Pope apologises for church's role in Rwanda genocide | Religion ...,News,2017,https://www.aljazeera.com/news/2017/3/20/pope-apologises-for-churchs-role-in-rwanda-genocide
"'Russia, Rwanda sent troops' to Central African Republic | Politics ...",News,2020,https://www.aljazeera.com/news/2020/12/21/russia-rwanda-send-troops-to-central-african-republic
Closure of Rwanda genocide orphanages exacts heavy toll | Human ...,Features,2016,https://www.aljazeera.com/features/2016/1/21/closure-of-rwanda-genocide-orphanages-exacts-heavy-toll
"In Mozambique, Kagame says Rwandan troops' work not over ...",News,2021,https://www.aljazeera.com/news/2021/9/24/in-mozambique-kagame-says-rwandan-troops-presence-to-continue
Paul Rusesabagina of Hotel Rwanda film denied bail | Paul Kagame ...,News,2020,https://www.aljazeera.com/news/2020/9/17/paul-rusesabagina-of-hotel-rwanda-film-denied-bail
Qatar Airways to take 60% stake in Rwanda international airport ...,Economy,2019,https://www.aljazeera.com/economy/2019/12/10/qatar-airways-to-take-60-stake-in-rwanda-international-airport
Hotel Rwanda hero Paul Rusesabagina charged with 'terrorism ...,News,2020,https://www.aljazeera.com/news/2020/9/14/hotel-rwanda-hero-paul-rusesabagina-charged-with-terrorism
Catholic bishops apologise for role in Rwanda genocide | Genocide ...,News,2016,https://www.aljazeera.com/news/2016/11/20/catholic-bishops-apologise-for-role-in-rwanda-genocide
"Eight killed, 18 wounded in attack near Rwanda's tourist hub | News ...",News,2019,https://www.aljazeera.com/news/2019/10/5/eight-killed-18-wounded-in-attack-near-rwandas-tourist-hub
The mixed tale of women's empowerment in Rwanda | Features | Al ...,Features,2018,https://www.aljazeera.com/features/2018/9/20/the-mixed-tale-of-womens-empowerment-in-rwanda
Israel pushes to deport asylum seekers to Rwanda | Refugees News ...,News,2017,https://www.aljazeera.com/news/2017/11/21/israel-pushes-to-deport-asylum-seekers-to-rwanda
Remembering Rwanda's genocide | Features | Al Jazeera,Features,2012,https://www.aljazeera.com/features/2012/7/1/remembering-rwandas-genocide
Timeline: How Rwanda's genocide unfolded | Humanitarian Crises ...,News,2014,https://www.aljazeera.com/news/2014/4/14/timeline-how-rwandas-genocide-unfolded
Belgium detains Rwanda genocide suspects | News | Al Jazeera,News,2020,https://www.aljazeera.com/news/2020/10/3/belgium-detains-rwanda-genocide-suspects
Hotel Rwanda film hero Paul Rusesabagina held on terror charges ...,News,2020,https://www.aljazeera.com/news/2020/8/31/hotel-rwanda-film-hero-paul-rusesabagina-held-on-terror-charges
Rwanda's reluctant love affair with coffee | Agriculture | Al Jazeera,Features,2018,https://www.aljazeera.com/features/2018/9/11/rwandas-reluctant-love-affair-with-coffee
Rwanda agrees to take in hundreds of refugees stuck in Libya ...,News,2019,https://www.aljazeera.com/news/2019/9/10/rwanda-agrees-to-take-in-hundreds-of-refugees-stuck-in-libya
Drones to deliver medical supplies in Rwanda | Health News | Al ...,News,2016,https://www.aljazeera.com/news/2016/5/9/drones-to-deliver-medical-supplies-in-rwanda
Peace Clubs: Rwanda's post-genocide search for renewal ...,Features,2017,https://www.aljazeera.com/features/2017/7/10/peace-clubs-rwandas-post-genocide-search-for-renewal
Conservationists to move South Africa lions to Rwanda ...,News,2015,https://www.aljazeera.com/news/2015/6/28/conservationists-to-move-south-africa-lions-to-rwanda
Rwanda's parliament to debate Kagame third term | News | Al Jazeera,News,2015,https://www.aljazeera.com/news/2015/5/27/rwandas-parliament-to-debate-kagame-third-term
Ex-mayor in Rwanda sentenced to life for role in 1994 genocide ...,News,2020,https://www.aljazeera.com/news/2020/5/28/ex-mayor-in-rwanda-sentenced-to-life-for-role-in-1994-genocide
"Hotel Rwanda hero denied access to lawyer, allege supporters ...",News,2020,https://www.aljazeera.com/news/2020/9/5/hotel-rwanda-hero-denied-access-to-lawyer-allege-supporters
Rwanda: From hatred to reconciliation | Media | Al Jazeera,,2015,https://www.aljazeera.com/program/al-jazeera-world/2015/9/29/rwanda-from-hatred-to-reconciliation
Rwanda's front line health supporters | Health | Al Jazeera,Features,2019,https://www.aljazeera.com/features/2019/12/12/rwandas-front-line-health-supporters
Why African feminists see Rwanda as role model | Women News | Al ...,News,2018,https://www.aljazeera.com/news/2018/3/9/why-african-feminists-see-rwanda-as-role-model
Rwanda tin mine collapse kills fourteen workers | News | Al Jazeera,News,2019,https://www.aljazeera.com/news/2019/1/21/rwanda-tin-mine-collapse-kills-fourteen-workers
Deadly Rwanda floods leave thousands homeless | Climate Crisis ...,News,2016,https://www.aljazeera.com/news/2016/5/9/deadly-rwanda-floods-leave-thousands-homeless
Rwandan opposition activist Diane Rwigara released on bail | News ...,News,2018,https://www.aljazeera.com/news/2018/10/5/rwandan-opposition-activist-diane-rwigara-released-on-bail
Rwanda to relocate Burundian refugees after warnings | News | Al ...,News,2016,https://www.aljazeera.com/news/2016/2/12/rwanda-to-relocate-burundian-refugees-after-warnings
"In 1994, 100s took shelter in this Rwanda mosque. Only 8 survived ...",News,2019,https://www.aljazeera.com/news/2019/4/4/in-1994-100s-took-shelter-in-this-rwanda-mosque-only-8-survived
Eritrean refugees in Israel sent to Uganda and Rwanda | Human ...,Features,2016,https://www.aljazeera.com/features/2016/11/24/eritrean-refugees-in-israel-sent-to-uganda-and-rwanda
"Rwanda expels over 1,500 Burundians as relations fray | Refugees ...",News,2016,https://www.aljazeera.com/news/2016/5/16/rwanda-expels-over-1500-burundians-as-relations-fray
"Rwanda genocide suspect, Aloys Ntiwiragabo, probe opens in France",News,2020,https://www.aljazeera.com/news/2020/7/25/rwanda-genocide-suspect-aloys-ntiwiragabo-probe-opens-in-france
Rwanda tests suspected Ebola case | Health News | Al Jazeera,News,2014,https://www.aljazeera.com/news/2014/8/11/rwanda-tests-suspected-ebola-case
UN accuses Rwanda of leading DR Congo rebels | News | Al Jazeera,News,2012,https://www.aljazeera.com/news/2012/10/17/un-accuses-rwanda-of-leading-dr-congo-rebels
Mass circumcision drive in Rwanda to curb HIV | Health News | Al ...,News,2013,https://www.aljazeera.com/news/2013/11/27/mass-circumcision-drive-in-rwanda-to-curb-hiv
Remains of Rwanda war crimes suspect found in Congo | Genocide ...,News,2020,https://www.aljazeera.com/news/2020/5/22/remains-of-rwanda-war-crimes-suspect-found-in-congo
Paul Kagame | Today's latest from Al Jazeera,,2021,https://www.aljazeera.com/tag/paul-kagame/
Rwanda's female football revolution | Women News | Al Jazeera,News,2015,https://www.aljazeera.com/news/2015/10/11/rwandas-female-football-revolution
Uganda accuses Rwandan military of 'violation of territory' | News ...,News,2019,https://www.aljazeera.com/news/2019/5/25/uganda-accuses-rwandan-military-of-violation-of-territory
Rwandan Senate votes to allow third term for Kagame | Paul ...,News,2015,https://www.aljazeera.com/news/2015/11/17/rwandan-senate-votes-to-allow-third-term-for-kagame
France approves Rwanda genocide suspect's transfer to UN tribunal ...,News,2020,https://www.aljazeera.com/news/2020/9/30/france-approves-rwanda-genocide-suspects-transfer-to-un-tribunal
"Thwarted by Rwanda-Uganda border closures, women await ...",Economy,2019,https://www.aljazeera.com/economy/2019/10/4/thwarted-by-rwanda-uganda-border-closures-women-await-resolution
Crossing closed: How women on the Uganda-Rwanda border are ...,Gallery,2019,https://www.aljazeera.com/gallery/2019/10/4/crossing-closed-how-women-on-the-uganda-rwanda-border-are-coping
France rejects new probe into killing of Rwanda's Habyarimana ...,News,2020,https://www.aljazeera.com/news/2020/7/3/france-rejects-new-probe-into-killing-of-rwandas-habyarimana
"'Never again': 25 years on, Rwanda commemorates genocide victims",News,2019,https://www.aljazeera.com/news/2019/4/7/never-again-25-years-on-rwanda-commemorates-genocide-victims
Rwanda tests suspected Ebola case | Ebola News | Al Jazeera,News,2014,https://www.aljazeera.com/news/2014/8/11/rwanda-tests-suspected-ebola-case
Felicien Kabuga: The man behind Rwanda's hate media | Genocide ...,,2020,https://www.aljazeera.com/program/the-listening-post/2020/6/14/felicien-kabuga-the-man-behind-rwandas-hate-media
Rwandan genocide suspect Kabuga to be sent to The Hague | News ...,News,2020,https://www.aljazeera.com/news/2020/10/21/rwandan-genocide-suspect-kabuga-to-be-sent-to-the-hague
Rwandan genocide suspect Kabuga to be sent to The Hague | News ...,News,2020,https://www.aljazeera.com/news/2020/10/21/rwandan-genocide-suspect-kabuga-to-be-sent-to-the-hague
Kagame poised for another term as Rwanda polls close | News | Al ...,News,2017,https://www.aljazeera.com/news/2017/8/4/kagame-poised-for-another-term-as-rwanda-polls-close
Rwanda genocide suspect Felicien Kabuga arrested in France ...,News,2020,https://www.aljazeera.com/news/2020/5/16/rwanda-genocide-suspect-felicien-kabuga-arrested-in-france
Rwanda turns to drones to deliver vital blood supplies | Health News ...,News,2016,https://www.aljazeera.com/news/2016/10/14/rwanda-turns-to-drones-to-deliver-vital-blood-supplies
Rwanda genocide survivors back reconciliation | Features | Al Jazeera,Features,2014,https://www.aljazeera.com/features/2014/4/5/rwanda-genocide-survivors-back-reconciliation
Q&A: Rwanda's controversial history | Features | Al Jazeera,Features,2014,https://www.aljazeera.com/features/2014/4/7/qa-rwandas-controversial-history
"Against the odds: Rwanda, 20 years after | Opinions | Al Jazeera",Opinions,2014,https://www.aljazeera.com/opinions/2014/4/12/against-the-odds-rwanda-20-years-after
Rwanda issues warrant for 1994 genocide suspect in France | News ...,News,2020,https://www.aljazeera.com/news/2020/8/26/rwanda-issues-warrant-for-1994-genocide-suspect-in-france
Rwanda closes 'gacaca' genocide courts | News | Al Jazeera,News,2012,https://www.aljazeera.com/news/2012/6/19/rwanda-closes-gacaca-genocide-courts
French court backs UN trial for Rwanda genocide suspect Kabuga ...,News,2020,https://www.aljazeera.com/news/2020/6/3/french-court-backs-un-trial-for-rwanda-genocide-suspect-kabuga
