Name,Channel,Category,Year,URL
Rwanda goes electric with locally made motorbikes,Business,News,2021,https://www.bbc.co.uk/news/business-58820548
Waterloo Road: Series 4: Episode 19,BBC One,Programmes,2009,https://www.bbc.co.uk/programmes/b00kfsx2
The Compass: One Hundred Years of Exile: Who is a refugee?,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct2z3d
The Compass: One Hundred Years of Exile,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w27vqfd8
All Watched Over by Machines of Loving Grace: The Monkey in the Machine and the Machine in the Monkey,BBC Two,Programmes,2011,https://www.bbc.co.uk/programmes/b011x721
One Zoo Three: Series 1: The Birthday,CBBC,Programmes,2020,https://www.bbc.co.uk/programmes/m000n1cr
Rwanda genocide 'kingpin' ThÃ©oneste Bagosora dies in prison,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58695094
Arrest made in Rwanda over volleyball scandal,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58636929
"Focus on Africa: ""Hotel Rwanda"" hero convicted",BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp41fn8zqv
Newshour: Hotel Rwandaâs Paul Rusesabagina convicted of terrorism,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xv59q2dqd11
Weekend: Senior Serb politician confirms to BBC that he intends to create Serb army,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xythn2z8rn0
Hotel Rwanda hero Paul Rusesabagina convicted on terror charges,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58624691
Paul Rusesabagina: From Hotel Rwanda hero to convicted terrorist,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58604468
Women's African Volleyball: Cameroon retain title as Rwanda disqualified,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58623340
Global News Podcast: Hotel Rwanda hero convicted on terror charges,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09whyvc
UCI Road World Championships: Rwanda selected as first African hosts in 2025,Cycling,Sport,2021,https://www.bbc.co.uk/sport/cycling/58664176
Africa Daily: Why is a Hollywood hero on trial in Rwanda?,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09wby0g
Africa 360 with...: Mike Kayihura from Rwanda,BBC Radio 1Xtra,Programmes,2021,https://www.bbc.co.uk/programmes/m000ym6t
Mozambique insurgency: Rwanda leads the fightback,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58079510
Mozambique insurgency: Key port retaken from insurgents - Rwanda,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58138507
Africa Daily: Why is Rwanda fighting foreign wars?,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09qyb4h
Newshour: Can the Pope's climate message make a difference?,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xv5cjf00kxj
The Fifth Floor: Hotel Rwanda hero on trial,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09mk8zs
The Fifth Floor: Hotel Rwanda hero on trial,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct20f2
World Questions: Climate change: Southern hemisphere,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1wfm
Newshour: France asks Rwanda for forgiveness over genocide,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xv53jj1rkf2
Africa Today: Macron asks Rwanda to forgive France over genocide,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09jv223
Focus on Africa: Macron visits Rwanda to mend diplomatic relations,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwnxvw99p4c
Macron asks Rwanda to forgive France over 1994 genocide role,Europe,News,2021,https://www.bbc.co.uk/news/world-europe-57270099
Jean de Dieu Bagirishya: Rwandan volleyball official jailed for forgery,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58896495
HPV vaccine: How it protects against cervical cancer and who can get it,Health,News,2021,https://www.bbc.co.uk/news/health-59162930
Rwanda will play a 'modest' role to help ensure the Olympics go ahead,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/57356461
COP26: What African climate experts want you to know,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58982118
From Our Own Correspondent: Rwanda and the opposition,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1mtm
Global News Podcast: Macron asks Rwanda to forgive France over 1994 genocide role,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09jsvc0
The Compass: One Hundred Years of Exile: 24/11/2021 GMT,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct2z3g
"BAL: The NBA-backed Basketball Africa League to tip off in Kigali, Rwanda",Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/av/africa/57119329
Focus on Faith: Rebuilding Faith in Rwanda,BBC World Service,Programmes,1996,https://www.bbc.co.uk/programmes/p03njt6s
Focus on Faith: Rwanda: Life After Genocide,BBC World Service,Programmes,1994,https://www.bbc.co.uk/programmes/p03njsnw
Focus on Faith: Church Targetted in Rwanda,BBC World Service,Programmes,1994,https://www.bbc.co.uk/programmes/p03njsn3
"France was 'blind' to Rwanda genocide, French report says",Europe,News,2021,https://www.bbc.co.uk/news/world-europe-56536659
World Questions: Climate Change - Southern Hemisphere,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09yzff2
More or Less: Glasgow Vs Rwanda,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct0pyn
Focus on Faith: Why the Church Failed Rwanda,BBC World Service,Programmes,1995,https://www.bbc.co.uk/programmes/p03njsyw
Focus on Faith: Dr George Carey Visits Rwanda,BBC World Service,Programmes,1995,https://www.bbc.co.uk/programmes/p03njsyc
The Travel Show: Exploring Rwanda,BBC  World News,Programmes,2021,https://www.bbc.co.uk/programmes/m000rfn4
The Travel Show: Exploring Rwanda,BBC News,Programmes,2021,https://www.bbc.co.uk/programmes/m000r86t
"Coronavirus Global Update: Nigeria, Kenya, Rwanda start vaccine rollout",BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p098tz2p
Africa Daily: Can extra school help students catch up?,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09y8lff
"Global News Podcast: France was 'blind' to Rwanda genocide, report says",BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09bzgyv
The Compass: One Hundred Years of Exile: 17/11/2021 GMT,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct2z3f
"The Culture Cafe: Landmarks, leotards and looking directly down the lens",BBC Radio Ulster,Programmes,2021,https://www.bbc.co.uk/programmes/m0010fgb
The rise of Turkish investment in Rwanda,Business,News,2021,https://www.bbc.co.uk/news/business-55806760
The Welsh couple who brought rugby to Rwanda,Wales,News,2021,https://www.bbc.co.uk/news/uk-wales-55926628
Hotel Rwanda hero Rusesabagina in court on terrorism charges,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-56082268
More or Less: Behind the Stats: Glasgow vs Rwanda,BBC Radio 4,Programmes,2021,https://www.bbc.co.uk/programmes/p09665pj
Group F: Tuyisenge - 'no easy task' for Rwanda to qualify for Cameroon 2022,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/56358914
Witness History: Rwanda at the Paralympics,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w3cszmn4
Algeria women footballers 'powerless' in Sudan after coup delays return home,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/59036986
Focus on Africa: Rwandan government critic sentenced to 25 years,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp41fn8r7l
Focus on Africa: Rwanda: Kigali placed in 15-day lockdown,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172x1gyhlytn1n
"Edward Adoo: Jamaican Athletes, Rwanda Genocide Survivor and 40 Years of Hip Hop",BBC Three Counties Radio,Programmes,2017,https://www.bbc.co.uk/programmes/p059x174
Project 17: One girl's quest for clean water in Rwanda,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-55683775
From Our Own Correspondent: Reconciliation in Rwanda,BBC World Service,Programmes,2003,https://www.bbc.co.uk/programmes/p03js5kh
Focus on Africa: Hotel Rwanda 'hero' Paul Rusesabagina goes on trial in Kigali,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172x1gzyp70wwv
Rwanda bolsters force in CAR as rebels 'held back',Africa,News,2020,https://www.bbc.co.uk/news/world-africa-55394042
Hotel Rwanda 'hero' sues Greek airline for 'aiding kidnap',Africa,News,2020,https://www.bbc.co.uk/news/world-africa-55346781
2022 World Cup: Balogun and Nigeria avenge shock CAR loss,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58864892
Women's Africa Cup of Nations: DR Congo eliminated from qualifying,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58981051
From Our Own Correspondent: Starting again: The lives of refugees in their new home,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1mvg
Fespaco: Pomp and colour as Africaâs biggest film festival starts,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58945414
Rwanda's clothing spat with the US helps China,Business,News,2020,https://www.bbc.co.uk/news/business-54164397
Africa Today: Rwanda genocide suspect loses extradition appeal,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/p08t08lk
Dominic Raab urged to block new Rwandan diplomat amid human rights concerns,UK Politics,News,2021,https://www.bbc.co.uk/news/uk-politics-58549303
Paul Rusesabagina: Hotel Rwanda film hero arrested,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-53972924
Focus on Africa: Rwanda genocide suspect loses extradition appeal,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x1gpvzftfy0
Paul Rusesabagina: Hotel Rwanda hero charged with terrorism,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-54147759
Global News Podcast: Russia: Gunman kills six people at university in Perm,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09wh26q
Swapping cash for online payments in Rwanda,Business,News,2020,https://www.bbc.co.uk/news/business-53715573
Paul Rusesabagina: Hotel Rwanda hero 'abducted in Dubai',Africa,News,2020,https://www.bbc.co.uk/news/world-africa-53978707
100 Years of Exile: How do refugee crises end?,BBC Radio 4,Programmes,2021,https://www.bbc.co.uk/programmes/m0010pvs
Mozambique crisis: Sex-slave freeing Rwandan soldiers greeted as heroes,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58783030
100 Years of Exile: Who is a refugee?,BBC Radio 4,Programmes,2021,https://www.bbc.co.uk/programmes/m00107vz
FÃ©licien Kabuga: French court backs extradition of Rwanda genocide suspect,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-54340411
Paul Rusesabagina: President denies Hotel Rwanda hero was kidnapped,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-54050510
2022 World Cup: Who needs to do what to reach Africa's play-off places,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58887616
Rwandan ex-army officer gunned down in Mozambique,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58557350
Covid in Scotland: Â£11m of unused PPE shipped to Africa,Scotland,News,2021,https://www.bbc.co.uk/news/uk-scotland-58539105
Mozambique militant attacks: 'So much destruction',Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58671942
Focus on Africa: Hotel Rwanda protagonist arrested on terror charges,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x1gndx5j95q
The Science Hour: Rwandaâs game changing coronavirus test,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w3cszkwv
Science in Action: Rwandaâs game changing coronavirus test,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w3cszh0k
Africa Today: Rwandan Court sentences Paul Rusesabagina to 25 years,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/p09whl31
This Is Africa: Mayra Andrade and Yvan Buravan,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1pfq
Science in Action: Drug resistant malaria found in East Africa,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1l48
Focus on Africa: Rwanda: Paul Rusesabaginaâs daughter on her fatherâs arrest,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x1gns5hkx0l
Focus on Africa: Paul Rusesabagina is convicted of terrorism,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp41fn8hrb
Health Check: Faster cheaper Covid testing in Rwanda,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w3cszcbz
Mozambique militant attacks: 'So much destruction',Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58673329
Assignment: Rwanda Defiant,BBC World Service,Programmes,2001,https://www.bbc.co.uk/programmes/p03ghtd0
Focus on Africa: Guineaâs coup leaders start cross-party talks,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp3p5blhjv
In Business: Clean cooking in Rwanda,BBC Radio 4,Programmes,2020,https://www.bbc.co.uk/programmes/m000hpdz
Tunisia beat Cameroon to retain men's African Nations Volleyball title,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58556844
Coronavirus: How South Africa and Rwanda are coping without tourists,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-53466356
How football saved Eric Murangwa Eugene from Rwanda's 1994 genocide,Sport Africa,Sport,2020,https://www.bbc.co.uk/sport/africa/53367242
FÃ©licien Kabuga: Captured fugitive denies financing Rwanda's genocide,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52818598
FÃ©licien Kabuga: Rwanda genocide survivors happy with arrest,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52696815
FÃ©licien Kabuga: Rwanda genocide suspect arrested in France,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52690464
Assignment: Rwanda's refugee children,BBC World Service,Programmes,2001,https://www.bbc.co.uk/programmes/p03ghtfj
The Conversation: Message in a mural,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w3ct1p92
"Kenya, Somalia and Rwanda hit by deadly flooding",Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52571322
"In pictures: The life of Ndakasi, a gorilla who went viral",Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58826986
Augustin Bizimana: Remains of top Rwanda genocide suspect found,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52770595
2022 World Cup: Nigeria stunned by CAR as Tunisia win again,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58835128
Holocaust Memorial Day - Teaching Resources,History,Teach,2021,https://www.bbc.co.uk/teach/teach/holocaust-memorial-day-teaching-resources/zb3r6v4
Newshour: FÃ©licien Kabuga: Rwanda genocide suspect arrested in France,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x2yp122lmss
Rwanda genocide: Treating the trauma 26 years on,In Pictures,News,2020,https://www.bbc.co.uk/news/in-pictures-51047526
Rwanda genocide: How FÃ©licien Kabuga evaded capture for 26 years,Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52758693
Rwanda profile - Media,Africa,News,2011,https://www.bbc.co.uk/news/world-africa-14093244
Rwanda genocide: 'I am a mother - I killed some children's parents',Africa,News,2020,https://www.bbc.co.uk/news/world-africa-52938283
Africa Today: FÃ©licien Kabuga: Rwanda genocide suspect arrested in France,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/p08djt7w
Global Business: Clean cooking in Rwanda,BBC World Service,Programmes,2019,https://www.bbc.co.uk/programmes/w3csy82m
Focus on Africa: Detained Rwandan hip-hop star Jay Polly dies,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp2ymq704c
Assignment: Rwanda - kidnap of a journalist,BBC World Service,Programmes,2002,https://www.bbc.co.uk/programmes/p03ghtph
How lake gases are powering homes in Rwanda,Technology,News,2020,https://www.bbc.co.uk/news/technology-51548738
Focus on Africa: Gunman behind deadly Tanzania attack was 'terrorist',BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp2ymq6rn3
Africa Today: Rwanda and Uganda sign extradition treaty,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/p0848bv7
Focus on Africa: AFCON 2021: Team groups announced in Cameroon,BBC World Service,Programmes,2021,https://www.bbc.co.uk/programmes/w172xwp2732h4lr
Focus on Africa: FÃ©licien Kabuga: Rwanda genocide survivors happy with arrest,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x1ggywfttkw
Jacob 'Ghost' Mulee's fourth stint as Kenya coach ends by mutual consent,Sport Africa,Sport,2021,https://www.bbc.co.uk/sport/africa/58582540
Art of Now: Rwanda's Returnees,BBC Radio 4,Programmes,2019,https://www.bbc.co.uk/programmes/m0008wkx
Focus on Africa: Rwanda extends coronavirus lockdown by two weeks,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172x1gdf07nh19
Rwanda cycling boss resigns after abuse accusations,Africa,News,2019,https://www.bbc.co.uk/news/world-africa-50701549
Talking Business Africa: Rwanda,BBC  World News,Programmes,2021,https://www.bbc.co.uk/programmes/n3ct5fzg
The World of Business: Clean Cooking in Rwanda,BBC Radio,Programmes,2019,https://www.bbc.co.uk/programmes/p07yhmfr
Rwanda's flourishing car industry,Business,News,2019,https://www.bbc.co.uk/news/business-48480408
Focus on Africa: Rwanda and Uganda presidents meet at border,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172wn38p7qmdc0
Focus on Africa: Uganda and Rwanda move to end tensions,BBC World Service,Programmes,2020,https://www.bbc.co.uk/programmes/w172wn38p7qmmv8
Focus on Africa: Rwanda starts Ebola vaccination campaign,BBC World Service,Programmes,2019,https://www.bbc.co.uk/programmes/w172wn351kkg9n7
Up close with the gorillas of Rwanda,Africa,News,2019,https://www.bbc.co.uk/news/world-africa-50159908
Rwandan President and Arsenal fan Paul Kagame frustrated by defeat,Africa,News,2021,https://www.bbc.co.uk/news/world-africa-58162403
Coronavirus travel advice eased for another 51 countries,UK,News,2021,https://www.bbc.co.uk/news/uk-58848761
Rwanda leads fight against cervical cancer in Africa,Africa,News,2019,https://www.bbc.co.uk/news/world-africa-50262017
